id,object_img
2168,0
1135,0
2736,0
2990,0
2857,0
2618,0
2438,0
979,0
621,0
1028,0
1129,0
1,0
1939,0
1469,0
2795,0
1923,0
433,0
2636,0
1430,0
2307,0
543,0
597,0
1407,0
46,0
1447,0
1406,0
1917,0
2713,0
1578,0
2006,0
437,0
2810,0
2026,0
1601,0
830,0
1726,0
496,0
2357,0
1592,0
2578,0
1104,0
2852,0
1006,0
2382,0
2234,0
875,0
890,0
1597,0
2419,0
175,0
1344,0
681,0
749,0
882,0
1695,0
1511,0
1242,0
2755,0
2968,0
1085,0
2288,0
209,0
1296,0
1026,0
2746,0
1362,0
523,0
2765,0
788,0
1030,0
2087,0
382,0
253,0
1287,0
510,0
1926,0
991,0
1508,0
959,0
643,0
2133,0
2305,0
2162,0
1742,0
2324,0
1271,0
434,0
1512,0
1265,0
1393,0
33,0
598,0
2458,0
1477,0
1964,0
58,0
2837,0
558,0
1538,0
2563,0
663,0
178,0
461,0
1566,0
1838,0
2224,0
2116,0
319,0
89,0
2955,0
431,0
1780,0
614,0
806,0
260,0
121,0
1645,0
1443,0
1765,0
1818,0
2541,0
1038,0
179,0
1468,0
927,0
196,0
1663,0
677,0
548,0
2600,0
316,0
2094,0
1106,0
1422,0
1748,0
458,0
15,0
970,0
2717,0
1743,0
436,0
2064,0
1436,0
941,0
412,0
280,0
2824,0
1079,0
953,0
2021,0
1675,0
860,0
1951,0
2565,0
2391,0
2191,0
2407,0
1147,0
2510,0
2125,0
2420,0
1337,0
1704,0
708,0
262,0
2041,0
904,0
424,0
1100,0
2017,0
2341,0
611,0
1685,0
568,0
2239,0
701,0
2775,0
1862,0
2067,0
1252,0
1261,0
2476,0
2229,0
310,0
533,0
2784,0
631,0
2472,0
2481,0
1908,0
1727,0
2662,0
164,0
2045,0
355,0
963,0
1095,0
1449,0
931,0
145,0
2358,0
1890,0
799,0
742,0
2359,0
258,0
31,0
2707,0
840,0
348,0
1458,0
1732,0
2834,0
1518,0
845,0
1671,0
655,0
2163,0
638,0
1188,0
650,0
1392,0
1946,0
2439,0
1579,0
325,0
529,0
2985,0
2780,0
835,0
680,0
1191,0
1599,0
112,0
368,0
2080,0
1399,0
692,0
603,0
562,0
227,0
1813,0
2849,0
1745,0
507,0
1196,0
1741,0
2247,0
2575,0
1162,0
928,0
1124,0
2286,0
1703,0
1262,0
756,0
2267,0
1814,0
2322,0
2376,0
519,0
606,0
2273,0
645,0
2946,0
2112,0
1984,0
1781,0
1810,0
479,0
2903,0
2104,0
2642,0
64,0
901,0
1042,0
2651,0
2523,0
2896,0
2209,0
2745,0
1065,0
2090,0
408,0
2381,0
2355,0
184,0
2416,0
1056,0
110,0
898,0
271,0
1412,0
1011,0
2500,0
473,0
212,0
136,0
1771,0
832,0
2314,0
508,0
762,0
283,0
2876,0
858,0
1898,0
451,0
464,0
388,0
2414,0
2255,0
1912,0
2283,0
1069,0
1722,0
2259,0
2120,0
1226,0
2945,0
1437,0
1641,0
2586,0
1495,0
1622,0
841,0
2866,0
782,0
344,0
2015,0
2861,0
2908,0
536,0
2751,0
1895,0
2165,0
1611,0
1914,0
582,0
2682,0
528,0
2813,0
863,0
369,0
1208,0
719,0
2508,0
2638,0
2716,0
1779,0
737,0
314,0
2203,0
1269,0
2715,0
1299,0
2860,0
2551,0
2399,0
1492,0
2895,0
